order_id,customer_id,product,category,quantity,price_per_unit,order_date,country
1000,C081,Comic,Books,4,499.25,2024-11-14 13:46:19.774688,Italy
1001,C102,Comic,Books,3,1521.91,2024-12-05 18:05:21.101399,France
1002,C130,Headphones,Electronics,3,1665.02,2024-12-28 02:27:23.817143,France
1003,C198,Smartphone,Electronics,3,121.76,2024-11-21 09:34:01.499363,Germany
1004,C137,Smartphone,Electronics,3,750.71,2025-04-14 03:07:54.143878,France
1005,C167,Tablet,Electronics,2,557.1,2025-01-31 01:07:25.343913,Italy
1006,C097,Tablet,Electronics,2,228.5,2025-01-26 13:43:48.992520,Netherlands
1007,C056,T-Shirt,Clothing,3,781.58,2025-04-19 08:23:14.068446,Italy
1008,C132,Comic,Books,4,1200.95,2025-02-13 10:46:24.081574,Spain
1009,C009,Smartphone,Electronics,1,21.74,2025-04-28 01:25:39.855245,Netherlands
1010,C184,Tablet,Electronics,5,1482.58,2024-11-05 21:57:38.109556,France
1011,C192,Tablet,Electronics,1,15.83,2025-04-29 09:18:14.586006,Netherlands
1012,C097,Jacket,Clothing,2,1795.22,2025-02-07 04:43:58.817985,Italy
1013,C115,Sneakers,Clothing,1,1499.73,2024-11-27 01:43:55.369284,Netherlands
1014,C154,Smartphone,Electronics,1,644.54,2025-04-02 22:35:08.365693,Italy
1015,C172,Sneakers,Clothing,2,1111.69,2024-11-30 14:40:06.123429,Germany
1016,C042,Jacket,Clothing,4,1214.15,2025-04-04 10:05:11.677555,Germany
1017,C025,Novel,Books,3,1304.84,2024-12-16 02:20:48.530511,Netherlands
1018,C027,Comic,Books,3,1425.74,2024-11-07 20:27:03.577570,Germany
1019,C012,Smartphone,Electronics,2,484.93,2025-04-20 06:37:34.025325,Germany
1020,C178,Smartphone,Electronics,1,1238.08,2025-03-06 21:09:45.562016,France
1021,C048,Tablet,Electronics,2,55.26,2025-02-15 09:09:37.074846,Spain
1022,C077,Blender,Home,3,651.72,2025-03-19 15:37:41.212991,Netherlands
1023,C118,Blender,Home,2,1431.93,2024-11-08 04:57:22.762314,Spain
1024,C179,Biography,Books,4,1858.53,2025-01-08 02:41:54.068754,France
1025,C033,Sneakers,Clothing,5,1255.78,2025-04-09 01:28:19.017159,Germany
1026,C021,Smartphone,Electronics,4,1725.37,2024-11-26 01:06:27.087607,France
1027,C137,Jacket,Clothing,5,808.35,2024-12-25 20:45:33.864722,Germany
1028,C129,Sneakers,Clothing,3,1043.98,2024-11-05 18:16:40.247451,Netherlands
1029,C032,Tablet,Electronics,5,1973.23,2025-02-03 00:32:12.040671,Italy
1030,C011,Tablet,Electronics,5,1116.1,2025-01-07 04:49:50.247436,France
1031,C117,Biography,Books,2,1917.24,2024-11-19 11:36:08.028298,Netherlands
1032,C163,Headphones,Electronics,2,354.93,2024-11-17 09:17:17.113445,Netherlands
1033,C020,T-Shirt,Clothing,1,1490.96,2024-11-29 18:25:03.815579,France
1034,C120,Smartphone,Electronics,1,1578.72,2024-12-10 15:30:48.917822,Germany
1035,C035,T-Shirt,Clothing,4,610.65,2024-12-31 15:31:14.186557,France
1036,C134,Novel,Books,3,146.86,2025-04-30 15:58:27.776478,Netherlands
1037,C129,Jacket,Clothing,2,441.97,2024-12-06 05:40:54.868658,Italy
1038,C073,Comic,Books,2,1847.28,2025-01-19 22:58:30.704240,France
1039,C062,Biography,Books,5,750.55,2024-11-09 05:00:05.214665,Italy
1040,C173,Blender,Home,4,1987.69,2025-01-06 02:59:23.140724,France
1041,C110,T-Shirt,Clothing,1,1247.95,2024-12-10 07:14:16.995462,Italy
1042,C198,Textbook,Books,2,149.55,2025-02-04 06:51:52.164257,Italy
1043,C018,Novel,Books,1,1531.33,2025-01-12 06:06:46.584533,Germany
1044,C004,Vacuum Cleaner,Home,1,997.97,2025-01-23 05:44:49.487958,Spain
1045,C194,Comic,Books,4,1791.77,2025-01-26 14:14:57.947950,Italy
1046,C200,Blender,Home,2,56.7,2024-12-11 07:46:11.555559,Germany
1047,C182,Smartphone,Electronics,4,1167.64,2025-04-24 17:43:01.797923,Germany
1048,C111,Blender,Home,5,299.83,2025-03-07 22:15:20.406126,Italy
1049,C145,Comic,Books,4,828.83,2025-02-20 02:50:26.341405,Germany
1050,C061,Vacuum Cleaner,Home,1,1827.12,2025-04-29 13:07:37.125102,Germany
1051,C093,Sneakers,Clothing,3,361.25,2025-01-22 11:57:51.516900,France
1052,C105,Novel,Books,5,1649.72,2024-11-26 19:24:37.872604,Italy
1053,C064,Coffee Maker,Home,4,436.13,2024-11-25 05:21:41.390968,Netherlands
1054,C011,Vacuum Cleaner,Home,1,1495.86,2025-04-28 08:27:17.919656,Italy
1055,C076,T-Shirt,Clothing,4,1622.63,2024-12-22 20:24:55.362785,Italy
1056,C100,Smartphone,Electronics,3,915.76,2025-03-04 08:19:25.675225,Italy
1057,C010,Biography,Books,3,1164.55,2025-02-02 09:40:22.249934,France
